,mostRelevantField,mostRelevantUni,highestDegree
0,Aero,WPI,Bachelors
1,Data Science,Northeastern,Masters
2,Policital Sci,Other,PhD
3,CS,Other,Bachelors
4,Data Science,Northeastern,Masters
5,Other,Other,Bachelors
6,AI,MIT,Postdoc
7,Other,Other,Bachelors
8,CS,MIT,Bachelors
9,Data Science,Other,Bachelors
10,CS,Northeastern,Masters
11,Business,Northeastern,Masters
12,CS,MIT,Bachelors
13,CS,MIT,Bachelors
14,CS,MIT,Bachelors
15,CS,Other,Bachelors
16,Business,BU,Bachelors
17,Aero,MIT,Bachelors
18,Other,MIT,Masters
19,CS,MIT,Bachelors
20,Other,Northeastern,Masters
21,AI,BU,Bachelors
22,Physics,MIT,Bachelors
23,Business,Other,Other
24,Other,MIT,Bachelors
25,CS,Other,Masters
26,CS,MIT,Bachelors
27,CS,MIT,Bachelors
28,Data Science,MIT,Bachelors
29,CS,Northeastern,Masters
30,Other,MIT,Masters
31,Biology,Other,Bachelors
32,CS,Northeastern,Masters
33,CS,Northeastern,Masters
34,Other,Other,Masters
35,Biology,Northeastern,Masters
36,Physics,MIT,Bachelors
37,Data Science,Other,Masters
38,Other,Other,Masters
39,AI,MIT,Masters
40,CS,MIT,Bachelors
41,Data Science,Other,Masters
42,CS,BU,Masters
43,Business,MIT,Masters
44,Data Science,Northeastern,Masters
45,Mechanical Eng,MIT,PhD
46,Business,Other,Bachelors
47,Mechanical Eng,Northeastern,Postdoc
48,CS,MIT,Bachelors
49,Mechanical Eng,Northeastern,Postdoc
50,Other,Northeastern,Masters
51,CS,Northeastern,Masters
52,Mechanical Eng,MIT,Bachelors
53,Data Science,Northeastern,Masters
54,Business,Other,Masters
55,Biology,Tufts,Bachelors
56,Chemistry,Other,Bachelors
57,Data Science,Northeastern,Masters
58,Data Science,Northeastern,Masters
59,CS,Northeastern,Masters
60,Chemistry,MIT,Bachelors
61,CS,Other,Bachelors
62,Data Science,Northeastern,Masters
63,Other,Northeastern,Masters
64,CS,Other,Masters
65,Other,Other,Masters
66,Mechanical Eng,Northeastern,Bachelors
67,CS,Northeastern,Masters
68,CS,MIT,Bachelors
69,CS,MIT,Bachelors
70,CS,BU,Bachelors
71,CS,MIT,Masters
72,Mechanical Eng,MIT,Bachelors
73,AI,Northeastern,Masters
74,Other,Other,Bachelors
75,Chemistry,MIT,Masters
76,Data Science,Northeastern,Masters
77,Biology,MIT,Postdoc
78,CS,Other,Masters
79,Industrial Eng,Other,Bachelors
80,Biology,Northeastern,Masters
81,Other,Other,Masters
82,Other,BU,Other
83,Industrial Eng,Northeastern,Masters
84,Physics,Other,PhD
85,Data Science,Northeastern,Masters
86,Physics,MIT,Postdoc
87,Physics,MIT,Postdoc
88,AI,Northeastern,Masters
89,Business,Other,Masters
90,Business,Northeastern,Masters
91,Other,MIT,Masters
92,Business,MIT,MBA
93,Data Science,Northeastern,Masters
94,Electrical Eng,MIT,PhD
95,Biology,Northeastern,Bachelors
96,Aero,MIT,Postdoc
97,Other,MIT,PhD
98,CS,Northeastern,Masters
99,Business,Other,Masters
100,Other,Other,Other
101,Other,Other,Bachelors
102,CS,Northeastern,Masters
103,Biology,Other,Bachelors
104,Business,Northeastern,Masters
105,Business,Northeastern,Masters
106,Business,Northeastern,Masters
107,CS,MIT,PhD
108,Business,Northeastern,Masters
109,Mechanical Eng,Other,Bachelors
110,CS,Northeastern,Masters
111,Aero,MIT,PhD
112,Other,MIT,Other
113,Chemistry,Other,Bachelors
114,AI,Northeastern,Masters
115,Business,Other,Masters
116,AI,MIT,Bachelors
117,Other,Other,Bachelors
118,Other,Other,Other
119,CS,Other,Postdoc
120,Mechanical Eng,Other,Other
121,CS,Northeastern,Masters
122,Mechanical Eng,MIT,PhD
123,CS,Northeastern,Masters
124,Other,NYU,Bachelors
125,Data Science,Other,Bachelors
126,Chemistry,MIT,Other
127,Business,Northeastern,Masters
128,AI,BU,Bachelors
129,Business,Other,Other
130,Biology,Northeastern,Masters
131,AI,MIT,Bachelors
132,Business,MIT,Masters
133,CS,Northeastern,Masters
134,Other,Northeastern,Masters
135,AI,Other,Masters
136,Other,Northeastern,Masters
137,CS,MIT,Bachelors
138,Data Science,Other,Masters
139,Data Science,Other,Masters
140,Finance,Tufts,Bachelors
141,Industrial Eng,Northeastern,Masters
142,AI,Other,Bachelors
143,Biology,Northeastern,Masters
144,AI,Other,Masters
145,CS,Northeastern,Masters
146,Other,Northeastern,Masters
147,Mechanical Eng,Northeastern,Masters
148,Other,MIT,PhD
149,CS,Northeastern,Masters
150,CS,Northeastern,Masters
151,CS,Northeastern,Masters
152,Other,Other,Bachelors
153,CS,MIT,Bachelors
154,Data Science,Northeastern,Masters
155,CS,Northeastern,Masters
156,CS,MIT,Bachelors
157,Biology,Northeastern,Masters
158,Biology,Northeastern,Masters
159,Other,Northeastern,Masters
160,Other,Northeastern,Masters
161,Other,Other,Other
162,AI,Northeastern,Masters
163,CS,MIT,Bachelors
164,Other,Northeastern,Masters
165,CS,Other,Bachelors
166,Business,MIT,Masters
167,Other,Other,Bachelors
168,Biology,Other,Bachelors
169,CS,Northeastern,Masters
170,Other,Other,Bachelors
171,Finance,Other,Bachelors
172,Data Science,Northeastern,Masters
173,Industrial Eng,Northeastern,Masters
174,Policital Sci,Other,Masters
175,Chemistry,MIT,Masters
176,CS,Northeastern,Masters
177,Business,MIT,Masters
178,Other,Northeastern,Masters
179,Other,Northeastern,Masters
180,Other,Other,Bachelors
181,Business,Northeastern,Masters
182,Other,MIT,Masters
183,CS,Northeastern,PhD
184,CS,Northeastern,Masters
185,Other,Northeastern,Masters
186,Other,Northeastern,Masters
187,Data Science,Tufts,Masters
188,CS,Northeastern,Masters
189,Industrial Eng,Northeastern,Masters
190,Data Science,Northeastern,Masters
191,Other,Northeastern,Masters
192,CS,MIT,Bachelors
193,Business,BU,Bachelors
194,Finance,Other,Other
195,CS,Northeastern,Masters
196,CS,Northeastern,Masters
197,Data Science,MIT,Bachelors
198,CS,Northeastern,Masters
199,Other,Other,Bachelors
200,Industrial Eng,Northeastern,Masters
201,Data Science,Northeastern,Masters
202,Data Science,Northeastern,Masters
203,Other,MIT,Postdoc
204,Data Science,Northeastern,Masters
205,CS,Northeastern,Masters
206,Data Science,Northeastern,Masters
207,Data Science,BU,Masters
208,Other,NYU,Masters
209,CS,Northeastern,Masters
210,AI,Other,Masters
211,CS,Northeastern,Masters
212,Data Science,BU,Masters
213,CS,Other,Bachelors
214,Other,Other,Masters
215,CS,Northeastern,Masters
216,Mechanical Eng,Other,Postdoc
217,CS,MIT,Bachelors
218,Data Science,Northeastern,Masters
219,Other,MIT,Postdoc
220,Mechanical Eng,Northeastern,Bachelors
221,AI,Other,Postdoc
222,Business,Other,MBA
223,Biology,Northeastern,Masters
224,Data Science,Northeastern,Masters
225,CS,Northeastern,Masters
226,CS,Northeastern,Masters
227,Business,Boston College,MBA
228,Materials,MIT,PhD
229,Business,Northeastern,Masters
230,Other,Other,PhD
231,Other,Northeastern,Masters
232,CS,Northeastern,Bachelors
233,Data Science,Northeastern,Masters
234,CS,Northeastern,Masters
235,AI,MIT,Bachelors
236,CS,Other,Masters
237,Business,Northeastern,Masters
238,Industrial Eng,Northeastern,Masters
239,Other,MIT,Postdoc
240,Industrial Eng,Northeastern,Masters
241,Other,Northeastern,Masters
242,Biology,MIT,PhD
243,Business,Northeastern,Masters
244,CS,Northeastern,Masters
245,Business,MIT,Other
246,Data Science,Northeastern,Masters
247,Other,Northeastern,Masters
248,CS,Northeastern,Masters
249,Data Science,Northeastern,Masters
250,Business,Other,Other
251,CS,Northeastern,Masters
252,CS,Northeastern,Masters
253,Industrial Eng,Northeastern,Masters
254,Business,Northeastern,Masters
255,AI,MIT,Postdoc
256,Mechanical Eng,MIT,Masters
257,Other,Northeastern,Masters
258,CS,Northeastern,Masters
259,Other,MIT,Masters
260,Business,Northeastern,Masters
261,Data Science,Northeastern,Masters
262,CS,Northeastern,Masters
263,CS,Northeastern,Masters
264,CS,Other,Masters
265,CS,Northeastern,Masters
266,CS,Northeastern,Masters
267,AI,Northeastern,Masters
268,Data Science,Northeastern,Masters
269,AI,Other,Masters
270,CS,Northeastern,Masters
271,CS,Other,Masters
272,Industrial Eng,Northeastern,Masters
273,CS,Other,Masters
274,CS,BU,Masters
275,Data Science,Northeastern,Masters
276,Data Science,MIT,Masters
277,CS,BU,Masters
278,CS,BU,Masters
279,CS,Other,Bachelors
280,Data Science,Northeastern,Masters
281,CS,MIT,Bachelors
282,CS,Northeastern,Masters
283,CS,Northeastern,Masters
284,Chemistry,MIT,Postdoc
285,CS,Northeastern,Masters
286,CS,Northeastern,PhD
287,Data Science,Northeastern,Masters
288,Industrial Eng,Northeastern,Masters
289,Other,MIT,Masters
290,Biology,Northeastern,Masters
291,Other,Northeastern,Masters
292,Business,Northeastern,Masters
293,Business,Northeastern,Masters
294,CS,Northeastern,Masters
295,Electrical Eng,MIT,PhD
296,Business,Northeastern,Masters
297,CS,Northeastern,Masters
298,Business,Northeastern,Masters
299,Biology,Other,Bachelors
300,CS,Northeastern,Masters
301,Data Science,Northeastern,Masters
302,CS,Northeastern,Masters
303,CS,Northeastern,Masters
304,AI,Northeastern,Masters
305,Business,Northeastern,Masters
306,Other,MIT,Postdoc
307,Data Science,Northeastern,Masters
308,Data Science,Northeastern,Masters
309,Other,Northeastern,Masters
310,Physics,Other,Postdoc
311,Physics,MIT,PhD
312,Physics,Other,Bachelors
313,Other,Other,Other
314,Biology,MIT,PhD
315,Business,Northeastern,Masters
316,Other,Other,Postdoc
317,Other,Northeastern,Masters
318,CS,Northeastern,Masters
319,CS,Northeastern,Masters
320,Business,MIT,MBA
321,Data Science,Northeastern,Masters
322,Physics,MIT,Postdoc
323,Other,MIT,Bachelors
324,Chemistry,MIT,Postdoc
325,CS,Other,PhD
326,Other,Other,Bachelors
327,Biology,Other,Other
328,Other,Other,Postdoc
329,AI,NYU,Masters
330,Chemistry,MIT,Masters
331,Mechanical Eng,Northeastern,Bachelors
332,AI,Other,Bachelors
333,Other,MIT,Masters
334,Other,MIT,PhD
335,Mechanical Eng,MIT,Bachelors
336,Business,Other,MBA
337,Business,Other,MBA
338,Biology,Other,Other
339,Biology,Other,Postdoc
340,CS,Northeastern,Masters
341,Other,MIT,Masters
342,CS,BU,Masters
343,Other,NYU,Bachelors
344,CS,UMass Amherst,Bachelors
345,Business,Other,Bachelors
346,Other,Other,Bachelors
347,CS,Northeastern,Masters
348,Industrial Eng,Other,Masters
349,CS,Northeastern,Masters
350,Other,Tufts,Masters
351,Chemistry,NYU,Bachelors
352,CS,Northeastern,Masters
353,AI,MIT,PhD
354,Business,Northeastern,Bachelors
355,Civil Eng,Other,Other
356,Mechanical Eng,MIT,PhD
357,Business,BU,MBA
358,Business,Other,Bachelors
359,Chemistry,MIT,Bachelors
360,Biology,Other,Postdoc
361,Other,Northeastern,Masters
362,Other,Other,Masters
363,Other,BU,PhD
364,CS,Northeastern,Masters
365,Chemistry,MIT,Postdoc
366,Business,Boston College,MBA
367,CS,Northeastern,Masters
368,CS,Other,Masters
369,CS,BU,MBA
370,Electrical Eng,Other,Bachelors
371,Other,Other,Masters
372,Data Science,BU,Masters
373,CS,Other,Bachelors
374,Other,MIT,Postdoc
375,Data Science,Other,Other
376,Data Science,Northeastern,Masters
377,Physics,MIT,Bachelors
378,CS,BU,Masters
379,Data Science,WPI,Masters
380,CS,MIT,Other
381,Other,MIT,Postdoc
382,CS,BU,Masters
383,Data Science,Northeastern,Masters
384,Business,Other,MBA
385,Mechanical Eng,MIT,Bachelors
386,Data Science,Other,Masters
387,Data Science,Other,Masters
388,Biology,Other,Other
389,Biology,MIT,PhD
390,CS,MIT,Other
391,CS,Northeastern,Masters
392,Business,Northeastern,Masters
393,Other,Other,Bachelors
394,Business,MIT,Masters
395,CS,MIT,Other
396,CS,Northeastern,Masters
397,Mechanical Eng,Northeastern,Masters
398,Mechanical Eng,Other,Other
399,Other,Other,Bachelors
400,Biology,Other,Postdoc
401,Physics,Other,Bachelors
402,Other,Other,Bachelors
403,Materials,MIT,PhD
404,CS,Northeastern,Masters
405,CS,Northeastern,Masters
406,CS,Northeastern,Masters
407,CS,Northeastern,Masters
408,CS,Other,Masters
409,Business,Hult Business,Masters
410,Other,Other,Other
411,Finance,Other,Other
412,Physics,Other,Bachelors
413,Other,MIT,MBA
414,Data Science,Northeastern,Masters
415,Data Science,Northeastern,Masters
416,Data Science,Northeastern,Masters
417,Biology,MIT,Other
418,CS,Dartmouth,Bachelors
419,Business,Other,Other
420,Other,Other,Postdoc
421,Physics,Other,Postdoc
422,Industrial Eng,Other,Masters
423,Other,Northeastern,Masters
424,Biology,MIT,Masters
425,CS,NYU,Masters
426,CS,Northeastern,Masters
427,Other,Northeastern,Masters
428,Other,Northeastern,Masters
429,Electrical Eng,Dartmouth,Bachelors
430,Finance,Other,PhD
431,Biology,Northeastern,Masters
432,Other,Northeastern,Masters
433,CS,NYU,Masters
434,Other,Other,Bachelors
435,Business,Hult Business,Masters
436,Biology,Other,Postdoc
437,Civil Eng,Northeastern,Bachelors
438,CS,Northeastern,Masters
439,Biology,Northeastern,Masters
440,Biology,Northeastern,Masters
441,Other,Other,Masters
442,Biology,Northeastern,Masters
443,Other,Northeastern,Masters
444,Biology,Northeastern,Masters
445,Biology,Northeastern,Masters
446,Data Science,Northeastern,Masters
447,Other,MIT,Bachelors
448,Biology,MIT,Bachelors
449,Other,Other,Bachelors
450,Data Science,Northeastern,Masters
451,CS,MIT,Bachelors
452,Data Science,Northeastern,Masters
453,Other,Northeastern,Masters
454,Mechanical Eng,Northeastern,Bachelors
455,Mechanical Eng,Northeastern,Bachelors
456,AI,Northeastern,Masters
457,Mechanical Eng,Northeastern,Masters
458,AI,MIT,Bachelors
459,CS,MIT,Masters
460,Other,MIT,Postdoc
461,Other,MIT,Bachelors
462,Other,BU,Bachelors
463,Other,Other,Bachelors
464,Business,MIT,Masters
465,Other,Tufts,Masters
466,Data Science,Northeastern,Masters
467,Mechanical Eng,MIT,Masters
468,Mechanical Eng,MIT,Masters
469,Business,Northeastern,Masters
470,Other,Northeastern,Masters
471,Business,BU,Other
472,Other,Northeastern,Masters
473,Business,BU,Other
474,Other,Northeastern,Masters
475,Other,Other,Masters
476,Physics,UMass Amherst,Bachelors
477,CS,Northeastern,Masters
478,Biology,Northeastern,Masters
479,Other,Tufts,Bachelors
480,Business,BU,Bachelors
481,Business,BU,Bachelors
482,Business,BU,Masters
483,Other,Other,Bachelors
484,Biology,MIT,PhD
485,AI,Northeastern,Masters
486,Physics,Other,Bachelors
487,Biology,Other,Postdoc
488,Finance,Tufts,Bachelors
489,Biology,Other,Other
490,Other,Smith,Masters
491,Electrical Eng,MIT,PhD
492,Other,MIT,Postdoc
493,Other,NYU,Other
494,CS,Northeastern,Masters
495,Mechanical Eng,NYU,Bachelors
496,CS,MIT,Bachelors
497,Business,Northeastern,Bachelors
498,Physics,Other,Postdoc
499,Other,MIT,Masters
500,Biology,Northeastern,Masters
501,Other,Other,Other
502,Other,MIT,Masters
503,Biology,MIT,Bachelors
504,Finance,Other,Bachelors
505,Biology,Other,Bachelors
506,Data Science,Other,Bachelors
507,Physics,Other,Bachelors
508,CS,Northeastern,Masters
509,Other,Other,Other
510,Chemistry,MIT,PhD
511,Business,Other,Masters
512,Other,Other,Bachelors
513,Data Science,Northeastern,Masters
514,Other,Other,Bachelors
515,Biology,Northeastern,Masters
516,Other,Other,Masters
517,Biology,NYU,Other
518,Other,Northeastern,Masters
519,Business,Northeastern,Masters
520,Other,Other,Bachelors
521,CS,WPI,Masters
522,Other,Other,PhD
523,Aero,MIT,Postdoc
524,Chemistry,MIT,Postdoc
525,Chemistry,MIT,Postdoc
526,Data Science,BU,Masters
527,AI,Other,PhD
528,Other,Other,Bachelors
529,Data Science,BU,Masters
530,CS,BU,Masters
531,Materials,MIT,Postdoc
532,Other,BU,Bachelors
533,Biology,Other,Other
534,Data Science,Northeastern,Masters
535,Other,Northeastern,Masters
536,Other,MIT,PhD
537,Other,Northeastern,Masters
538,Data Science,Northeastern,Masters
539,CS,Other,Bachelors
540,Other,Other,Masters
541,Business,Northeastern,Masters
542,Business,Northeastern,Masters
543,Biology,Other,Postdoc
544,Other,Northeastern,Masters
545,CS,Tufts,Bachelors
546,Data Science,Northeastern,Masters
547,Business,BU,MBA
548,Data Science,MIT,Bachelors
549,Other,Other,Bachelors
550,Biology,Other,PhD
551,CS,MIT,Bachelors
552,Other,MIT,Masters
553,Data Science,Northeastern,Masters
554,CS,BU,Masters
555,Mechanical Eng,Other,Other
556,Physics,MIT,Postdoc
557,Other,MIT,Masters
558,CS,Northeastern,Masters
559,Business,Other,Other
560,Other,MIT,Bachelors
561,Policital Sci,Other,Bachelors
562,Finance,MIT,MBA
563,Data Science,Other,Masters
564,CS,Other,Masters
565,Business,Other,Masters
566,Business,BU,Bachelors
567,CS,Northeastern,Masters
568,Electrical Eng,Other,Masters
569,Business,Northeastern,Masters
570,Business,Northeastern,Masters
571,Data Science,Other,Bachelors
572,Business,Tufts,Masters
573,CS,MIT,Bachelors
574,Other,Other,Bachelors
575,Finance,Other,Bachelors
576,Mechanical Eng,MIT,Postdoc
577,Business,UMass Boston,MBA
578,Other,Other,Masters
579,CS,BU,Masters
580,Biology,Other,Postdoc
581,Other,Other,Bachelors
582,Other,MIT,Masters
583,CS,Other,Masters
584,Data Science,Northeastern,Masters
585,Mechanical Eng,Other,Bachelors
586,CS,MIT,Bachelors
587,Data Science,Northeastern,Masters
588,Data Science,Northeastern,Masters
589,Data Science,Northeastern,Masters
590,Mechanical Eng,Northeastern,Bachelors
591,Other,Northeastern,Masters
592,Biology,MIT,Other
593,Other,Other,Bachelors
594,Other,MIT,Masters
595,Other,Other,Masters
596,Data Science,Hult Business,Masters
597,Biology,MIT,Bachelors
598,Data Science,Northeastern,Masters
599,Other,BU,Other
600,Biology,BU,Other
601,Other,Other,Bachelors
602,Biology,Tufts,Bachelors
603,Mechanical Eng,Other,Bachelors
604,Physics,Other,Bachelors
605,CS,Northeastern,Masters
606,CS,Northeastern,Masters
607,Business,Other,Masters
608,Biology,Tufts,Bachelors
609,CS,Northeastern,Bachelors
610,Business,MIT,Masters
611,CS,Northeastern,Masters
612,CS,Other,Other
613,Policital Sci,Other,Bachelors
614,Business,Other,MBA
615,Data Science,Northeastern,Masters
616,CS,Northeastern,Masters
617,CS,BU,Masters
618,Other,Other,Masters
619,AI,MIT,PhD
620,Other,Northeastern,Masters
621,Biology,Other,PhD
622,Biology,Other,Bachelors
623,Mechanical Eng,MIT,Other
624,CS,MIT,Bachelors
625,Other,Northeastern,Masters
626,Business,Other,PhD
627,Biology,Tufts,Bachelors
628,Electrical Eng,Other,Bachelors
629,Other,Northeastern,Masters
630,Data Science,Northeastern,Masters
631,CS,NYU,Bachelors
632,Other,Other,Postdoc
633,Other,Other,Postdoc
634,Data Science,MIT,Masters
635,Other,MIT,Postdoc
636,Other,MIT,Postdoc
637,Data Science,Northeastern,Masters
638,Business,Northeastern,Bachelors
639,Business,Northeastern,Bachelors
640,Business,Northeastern,MBA
641,Industrial Eng,Northeastern,Masters
642,CS,Northeastern,Masters
643,Business,NYU,Masters
644,Biology,Other,Postdoc
645,Other,Other,Bachelors
646,Other,Other,Bachelors
647,Other,BU,Masters
648,CS,Northeastern,Masters
649,Finance,Other,Bachelors
650,Business,MIT,MBA
651,Other,Tufts,Bachelors
652,Other,Other,Postdoc
653,CS,Other,Bachelors
654,Other,Other,Bachelors
655,Biology,MIT,PhD
656,Business,BU,Bachelors
657,Other,Other,Masters
658,CS,Other,Bachelors
659,Electrical Eng,NYU,Masters
660,Data Science,Northeastern,Masters
661,CS,Northeastern,Masters
662,Biology,Northeastern,Masters
663,CS,Northeastern,Masters
664,Business,Northeastern,Masters
665,Finance,BU,Bachelors
666,Business,MIT,Masters
667,Business,BU,Bachelors
668,Other,Northeastern,Masters
669,CS,Northeastern,Masters
670,AI,Northeastern,Masters
671,AI,BU,Masters
672,AI,Northeastern,Bachelors
673,CS,Northeastern,Masters
674,Industrial Eng,Other,Masters
675,Chemistry,MIT,Bachelors
676,Data Science,BU,Masters
677,Business,Brandeis,Bachelors
678,CS,Northeastern,Masters
679,Other,MIT,Masters
680,Business,Northeastern,Masters
681,CS,Northeastern,Masters
682,CS,Northeastern,Masters
683,CS,Northeastern,Masters
684,CS,Northeastern,Masters
685,Other,Northeastern,Masters
686,Other,Northeastern,Masters
687,CS,NYU,Masters
688,CS,Northeastern,Masters
689,Other,Northeastern,Masters
690,Law,Northeastern,Masters
691,CS,Other,Masters
692,Other,BU,Masters
693,CS,NYU,Other
694,Biology,Dartmouth,PhD
695,Biology,Other,PhD
696,Other,MIT,PhD
697,CS,Other,Masters
698,Business,Brandeis,Bachelors
699,CS,Northeastern,Masters
700,Business,NYU,Masters
701,AI,Northeastern,Masters
702,Other,Other,Masters
703,Biology,Other,Postdoc
704,Other,Northeastern,Masters
705,Data Science,Northeastern,Masters
706,CS,Northeastern,Masters
707,CS,BU,Masters
708,Other,Northeastern,Masters
709,CS,Northeastern,Masters
710,AI,MIT,Bachelors
711,Civil Eng,Tufts,PhD
712,CS,NYU,Masters
713,Other,Other,Bachelors
714,Biology,Tufts,Bachelors
715,CS,Northeastern,Bachelors
716,Data Science,BU,Masters
717,CS,BU,Masters
718,Other,Tufts,PhD
719,AI,Northeastern,Masters
720,CS,Northeastern,Masters
721,CS,Northeastern,Masters
722,CS,Northeastern,Masters
723,Data Science,Northeastern,Masters
724,CS,Other,Masters
725,Mechanical Eng,MIT,Bachelors
726,CS,Northeastern,Masters
727,Other,Other,Other
728,CS,Northeastern,Masters
729,Data Science,Northeastern,Masters
730,Mechanical Eng,MIT,Bachelors
731,Data Science,Northeastern,Masters
732,Other,Other,PhD
733,Other,BU,Bachelors
734,CS,Northeastern,Masters
735,Data Science,Northeastern,Masters
736,CS,Northeastern,Masters
737,Other,Northeastern,Masters
738,CS,Northeastern,Masters
739,CS,Northeastern,Masters
740,CS,Northeastern,Masters
741,CS,Northeastern,Masters
742,CS,Northeastern,Masters
743,Other,Other,Bachelors
744,AI,Northeastern,Masters
745,Data Science,Northeastern,Masters
746,CS,BU,Masters
747,CS,Northeastern,Masters
748,Industrial Eng,Northeastern,Masters
749,Data Science,Northeastern,Masters
750,Data Science,Northeastern,Masters
751,Data Science,Northeastern,Masters
752,Data Science,Northeastern,Masters
753,CS,Northeastern,Masters
754,CS,Northeastern,Masters
755,CS,Northeastern,Masters
756,CS,Northeastern,Masters
757,Data Science,Northeastern,Masters
758,Other,Northeastern,Masters
759,Business,Northeastern,Masters
760,Data Science,Northeastern,Masters
761,Business,Northeastern,Masters
762,Business,Northeastern,Masters
763,Data Science,Northeastern,Masters
764,CS,Northeastern,Masters
765,CS,Northeastern,Masters
766,CS,Northeastern,Masters
767,Other,Northeastern,Masters
768,Other,Other,Masters
769,AI,Northeastern,Masters
770,CS,Northeastern,Masters
771,CS,Northeastern,Masters
772,Other,NYU,Masters
773,CS,Northeastern,Masters
774,CS,Northeastern,Masters
775,CS,Northeastern,Masters
776,CS,Northeastern,Masters
777,Business,Northeastern,Masters
778,CS,Northeastern,Masters
779,CS,Northeastern,Masters
780,Industrial Eng,Northeastern,Masters
781,Industrial Eng,Northeastern,Masters
782,Data Science,Northeastern,Masters
783,Data Science,Northeastern,Masters
784,CS,Northeastern,Masters
785,Other,Other,Other
786,Biology,Other,Bachelors
787,CS,MIT,Bachelors
788,Other,Other,Postdoc
789,Business,NYU,Masters
790,AI,MIT,Bachelors
791,Other,BU,PhD
792,Other,MIT,Masters
793,Other,NYU,Bachelors
794,Materials,Other,PhD
795,Business,MIT,MBA
796,Finance,Other,Bachelors
797,Business,Other,MBA
798,Business,MIT,MBA
799,AI,MIT,Bachelors
800,CS,Smith,Other
