,mostRelevantField,mostRelevantUni,highestDegree
1624,Other,Northeastern,Masters
1625,Electrical Eng,MIT,PhD
1626,Other,Other,Other
1627,CS,NYU,Masters
1628,Business,MIT,MBA
1629,Other,Northeastern,Masters
1630,Data Science,Northeastern,Masters
1631,Other,MIT,Bachelors
1632,Biology,Other,Bachelors
1633,Other,Other,Masters
1634,Biology,Other,Postdoc
1635,Materials,Other,Postdoc
1636,Mechanical Eng,MIT,Bachelors
1637,CS,Northeastern,Masters
1638,CS,Other,PhD
1639,CS,Other,Masters
1640,CS,MIT,PhD
1641,Other,MIT,Masters
1642,AI,Other,PhD
1643,Biology,Other,Masters
1644,CS,BU,Masters
1645,Other,Other,Bachelors
1646,Business,Northeastern,Masters
1647,Other,Other,PhD
1648,Other,MIT,Masters
1649,Chemistry,Other,Bachelors
1650,Biology,BU,Bachelors
1651,Other,MIT,Postdoc
1652,Other,Northeastern,Masters
1653,Other,Dartmouth,Bachelors
1654,Business,MIT,MBA
1655,Finance,Northeastern,Bachelors
1656,Other,Other,Masters
1657,AI,NYU,Bachelors
1658,Data Science,Other,Masters
1659,Other,NYU,Bachelors
1660,CS,NYU,Masters
1661,Physics,Other,Bachelors
1662,Data Science,BU,Masters
1663,Other,Other,Masters
1664,Other,BU,Bachelors
1665,CS,Other,Bachelors
1666,Physics,Other,Bachelors
1667,Aero,MIT,PhD
1668,AI,MIT,Bachelors
1669,Other,Northeastern,Bachelors
1670,Other,Northeastern,Bachelors
1671,Data Science,MIT,Masters
1672,Business,Northeastern,Masters
1673,CS,Other,Bachelors
1674,Biology,Other,Postdoc
1675,CS,Dartmouth,Bachelors
1676,Data Science,Northeastern,Masters
1677,AI,Northeastern,Masters
1678,Other,Northeastern,Masters
1679,CS,Northeastern,Masters
1680,Biology,MIT,PhD
1681,Other,MIT,PhD
1682,Physics,MIT,PhD
1683,Mechanical Eng,BU,Bachelors
1684,CS,Northeastern,Masters
1685,Other,Other,PhD
1686,Other,Other,Bachelors
1687,Data Science,MIT,Masters
1688,CS,Dartmouth,Bachelors
1689,Aero,MIT,Bachelors
1690,AI,MIT,Bachelors
1691,CS,MIT,Bachelors
1692,Other,MIT,Masters
1693,Mechanical Eng,MIT,Masters
1694,CS,MIT,PhD
1695,Electrical Eng,NYU,Masters
1696,CS,Tufts,Bachelors
1697,Biology,Other,Bachelors
1698,Mechanical Eng,NYU,Masters
1699,Biology,MIT,Bachelors
1700,Mechanical Eng,Other,Postdoc
1701,Biology,Other,Postdoc
1702,Industrial Eng,MIT,Other
1703,Physics,Other,PhD
1704,CS,Northeastern,Masters
1705,Other,Other,Postdoc
1706,Biology,BU,Bachelors
1707,Other,Other,Postdoc
1708,CS,MIT,Bachelors
1709,CS,MIT,Bachelors
1710,AI,MIT,Bachelors
1711,Other,Dartmouth,Masters
1712,Physics,MIT,Bachelors
1713,Aero,MIT,Bachelors
1714,CS,MIT,Bachelors
1715,Civil Eng,MIT,PhD
1716,CS,NYU,Masters
1717,CS,MIT,PhD
1718,CS,MIT,Bachelors
1719,Other,MIT,Masters
1720,CS,MIT,Bachelors
1721,AI,Other,Masters
1722,Business,MIT,Masters
1723,CS,MIT,Bachelors
1724,CS,Other,Masters
1725,Materials,MIT,Postdoc
1726,Biology,MIT,Postdoc
1727,Other,MIT,Masters
1728,Finance,Other,PhD
1729,Chemistry,MIT,PhD
1730,CS,MIT,Bachelors
1731,CS,MIT,Bachelors
1732,Other,MIT,Masters
1733,Other,MIT,Bachelors
1734,CS,MIT,Bachelors
1735,Other,MIT,Bachelors
1736,Data Science,MIT,PhD
1737,Data Science,Other,Masters
1738,Law,MIT,Masters
1739,Other,Other,Masters
1740,Other,Other,Masters
1741,CS,MIT,Other
1742,AI,Other,Masters
1743,CS,MIT,PhD
1744,AI,Northeastern,Bachelors
1745,Mechanical Eng,BU,Bachelors
1746,Biology,Other,Masters
1747,Data Science,Other,Masters
1748,CS,Northeastern,Masters
1749,AI,Other,Masters
1750,Industrial Eng,Northeastern,Masters
1751,Other,Dartmouth,Bachelors
1752,Other,Other,Masters
1753,Other,Other,Masters
1754,Data Science,Northeastern,Masters
1755,Physics,MIT,Postdoc
1756,CS,NYU,Bachelors
1757,Biology,Other,Other
1758,Business,Other,MBA
1759,CS,Other,Other
1760,Other,MIT,Masters
1761,CS,Other,Bachelors
1762,Business,MIT,Masters
1763,Other,Other,Other
1764,Other,Northeastern,Masters
1765,Data Science,Northeastern,Masters
1766,CS,Northeastern,Masters
1767,Business,Other,MBA
1768,Mechanical Eng,MIT,Masters
1769,Other,Other,Other
1770,Other,BU,PhD
1771,Business,Northeastern,Bachelors
1772,Chemistry,MIT,Masters
1773,Business,Other,Masters
1774,Aero,MIT,Bachelors
1775,Biology,NYU,Masters
1776,Other,Other,Masters
1777,Data Science,Northeastern,Masters
1778,Biology,Other,Masters
1779,CS,Northeastern,Masters
1780,Data Science,Northeastern,Masters
1781,Business,Northeastern,Masters
1782,Other,MIT,Masters
1783,Biology,Tufts,Masters
1784,Business,Other,Masters
1785,Other,MIT,PhD
1786,CS,Northeastern,Masters
1787,Biology,Other,Other
1788,Mechanical Eng,MIT,Masters
1789,AI,MIT,PhD
1790,Other,Northeastern,Masters
1791,Other,MIT,PhD
1792,AI,Northeastern,Masters
1793,AI,Northeastern,Masters
1794,Physics,Other,Bachelors
1795,Business,Other,Masters
1796,Other,Other,Postdoc
1797,AI,Northeastern,Masters
1798,CS,NYU,Masters
1799,Business,MIT,MBA
1800,AI,Northeastern,Masters
1801,Data Science,NYU,Bachelors
1802,CS,Northeastern,Masters
1803,CS,Northeastern,Masters
1804,CS,Tufts,PhD
1805,Other,MIT,Masters
1806,CS,MIT,Masters
1807,Other,Other,Masters
1808,Other,MIT,PhD
1809,Materials,MIT,Postdoc
1810,Aero,MIT,Masters
1811,Biology,MIT,Other
1812,AI,MIT,Bachelors
1813,Other,Other,Postdoc
1814,Data Science,MIT,Masters
1815,AI,MIT,PhD
1816,AI,MIT,Bachelors
1817,Biology,Northeastern,Masters
1818,Mechanical Eng,Other,PhD
1819,Biology,BU,Postdoc
1820,Other,MIT,Other
1821,Data Science,MIT,PhD
1822,Mechanical Eng,NYU,Bachelors
1823,Other,Other,Masters
1824,CS,Other,Masters
1825,Chemistry,MIT,PhD
1826,Mechanical Eng,Other,Other
1827,Other,NYU,Bachelors
1828,Other,Other,Other
1829,Other,Other,Masters
1830,CS,MIT,Bachelors
1831,CS,NYU,Masters
1832,CS,NYU,Masters
1833,AI,NYU,Bachelors
1834,CS,Other,Masters
1835,Chemistry,NYU,Bachelors
1836,Other,Northeastern,Masters
1837,Other,Northeastern,Masters
1838,CS,NYU,Bachelors
1839,Business,NYU,Bachelors
1840,Other,NYU,Bachelors
1841,Other,MIT,Bachelors
1842,CS,NYU,Masters
1843,Other,Northeastern,Masters
1844,Chemistry,MIT,Bachelors
1845,Other,Other,Masters
1846,Physics,Other,Bachelors
1847,Business,Northeastern,Bachelors
1848,CS,Northeastern,Masters
1849,Mechanical Eng,MIT,Bachelors
1850,Mechanical Eng,Northeastern,Bachelors
1851,CS,Other,Bachelors
1852,Aero,MIT,PhD
1853,Other,Other,MD
1854,Business,Northeastern,Masters
1855,Biology,Other,Postdoc
1856,Data Science,Northeastern,Masters
1857,Business,MIT,MBA
1858,Data Science,Other,Bachelors
1859,Data Science,MIT,Bachelors
1860,Other,MIT,Masters
1861,CS,Other,Bachelors
1862,Other,MIT,Masters
1863,AI,MIT,PhD
1864,Other,Other,Bachelors
1865,CS,MIT,Masters
1866,Other,Other,Masters
1867,CS,MIT,Bachelors
1868,Other,Other,PhD
1869,Mechanical Eng,Other,Bachelors
1870,Biology,Other,Masters
1871,AI,Northeastern,Masters
1872,Mechanical Eng,MIT,PhD
1873,AI,MIT,Masters
1874,AI,Other,Postdoc
1875,Mechanical Eng,MIT,Bachelors
1876,Biology,MIT,Bachelors
1877,Biology,Other,Postdoc
1878,Finance,Other,Bachelors
1879,CS,Other,Bachelors
1880,Biology,Other,Bachelors
1881,Physics,MIT,Postdoc
1882,Other,Other,Masters
1883,Other,MIT,Other
1884,Other,MIT,Masters
1885,Other,MIT,Masters
1886,Business,Other,Masters
1887,Business,MIT,Masters
1888,CS,NYU,Masters
1889,Finance,Other,Masters
1890,Finance,Other,Bachelors
1891,Finance,Other,Bachelors
1892,Other,BU,Masters
1893,Business,Northeastern,Masters
1894,CS,Other,Masters
1895,Business,MIT,MBA
1896,Finance,Other,Bachelors
1897,Other,MIT,PhD
1898,CS,NYU,Masters
1899,Other,Other,Bachelors
1900,Other,Other,Bachelors
1901,Other,Other,Bachelors
1902,CS,NYU,Masters
1903,Other,Other,Other
1904,Physics,Other,Bachelors
1905,Data Science,MIT,Masters
1906,Business,NYU,Masters
1907,Other,Other,Bachelors
1908,CS,MIT,Bachelors
1909,Finance,Other,Bachelors
1910,Other,MIT,Masters
1911,Other,MIT,Masters
1912,Other,Other,Bachelors
1913,Other,Other,Masters
1914,CS,Northeastern,Masters
1915,Other,Other,Bachelors
1916,CS,MIT,Masters
1917,Other,Other,Masters
1918,Other,MIT,PhD
1919,Other,Northeastern,Masters
1920,Other,Other,Masters
1921,Business,Other,MBA
1922,Other,Other,Masters
1923,Physics,Other,Bachelors
1924,Policital Sci,Tufts,Masters
1925,Other,Other,Bachelors
1926,Business,Other,Masters
1927,Other,Other,Masters
1928,Business,MIT,Masters
1929,Other,Other,Masters
1930,Biology,Other,Postdoc
1931,Physics,Other,Bachelors
1932,Other,Other,Masters
1933,Aero,MIT,Bachelors
1934,Other,Other,Bachelors
1935,CS,Other,Bachelors
1936,AI,MIT,PhD
1937,AI,Tufts,Other
1938,Data Science,Other,Masters
1939,Electrical Eng,Other,Postdoc
1940,Other,Other,Masters
1941,CS,NYU,Masters
1942,Other,Other,Masters
1943,Other,Other,Masters
1944,Other,Other,Masters
1945,Other,Other,Masters
1946,Other,Other,Masters
1947,Other,Other,Masters
1948,AI,Boston College,Other
1949,Law,Other,Postdoc
1950,Business,Other,MBA
1951,Other,Other,Masters
1952,Business,Other,Masters
1953,Other,Other,Masters
1954,Other,Other,Masters
1955,AI,MIT,Bachelors
1956,Physics,MIT,Postdoc
1957,Other,Other,Masters
1958,Other,Other,Masters
1959,Finance,Other,Masters
1960,Business,Other,Masters
1961,Other,Other,Masters
1962,Other,Other,Masters
1963,Other,Other,Masters
1964,Finance,Other,Masters
1965,Other,Northeastern,Bachelors
1966,Business,Boston College,Bachelors
1967,Other,Tufts,Bachelors
1968,Business,NYU,Bachelors
1969,Business,MIT,MBA
1970,Business,Other,Masters
1971,Other,Tufts,Masters
1972,Business,Other,Masters
1973,AI,MIT,Bachelors
1974,AI,MIT,Bachelors
1975,Other,Other,Masters
1976,Other,Other,PhD
1977,Business,Other,MBA
1978,Other,Other,Masters
1979,Data Science,Other,Masters
1980,Other,Other,Masters
1981,Other,MIT,Bachelors
1982,Business,Other,Masters
1983,Biology,Other,Masters
1984,Civil Eng,Other,Other
1985,Data Science,MIT,PhD
1986,Business,Other,Masters
1987,Biology,MIT,PhD
1988,Other,MIT,PhD
1989,Other,Other,Masters
1990,Mechanical Eng,MIT,PhD
1991,Biology,Other,Postdoc
1992,Biology,Other,PhD
1993,Business,MIT,Bachelors
1994,Other,Other,Postdoc
1995,Biology,Other,Postdoc
1996,Other,Other,Postdoc
1997,Business,MIT,Masters
1998,Law,Other,Masters
1999,Aero,MIT,Bachelors
2000,Biology,MIT,Postdoc
2001,CS,MIT,PhD
2002,AI,MIT,Bachelors
2003,Physics,MIT,Bachelors
2004,AI,Northeastern,Masters
2005,Other,MIT,Masters
2006,Chemistry,MIT,Bachelors
2007,AI,MIT,Bachelors
2008,Industrial Eng,Northeastern,Masters
2009,Other,Other,Bachelors
2010,AI,MIT,PhD
2011,CS,Other,Bachelors
2012,AI,MIT,Bachelors
2013,Business,MIT,Masters
2014,Data Science,MIT,Postdoc
2015,Business,MIT,Masters
2016,AI,MIT,PhD
2017,Other,Other,Masters
2018,Data Science,Northeastern,Masters
2019,Mechanical Eng,MIT,Bachelors
2020,Biology,MIT,Bachelors
2021,Physics,MIT,Bachelors
2022,Other,MIT,Masters
2023,AI,MIT,Bachelors
2024,Other,MIT,PhD
2025,Physics,MIT,Postdoc
2026,Other,MIT,Other
2027,CS,MIT,Bachelors
2028,Other,MIT,Masters
2029,Mechanical Eng,Other,Postdoc
2030,Business,MIT,Masters
2031,Business,MIT,Bachelors
2032,Other,Other,Bachelors
2033,Chemistry,MIT,Masters
2034,Physics,MIT,PhD
2035,Physics,MIT,PhD
2036,CS,MIT,Bachelors
2037,Physics,MIT,Bachelors
2038,CS,MIT,Masters
2039,AI,MIT,Masters
2040,Biology,Other,Postdoc
2041,AI,MIT,Bachelors
2042,Electrical Eng,MIT,Postdoc
2043,Materials,MIT,PhD
2044,Other,NYU,Masters
2045,Physics,MIT,Postdoc
2046,AI,MIT,PhD
2047,CS,MIT,Bachelors
2048,CS,Other,Bachelors
2049,CS,MIT,Bachelors
2050,AI,MIT,Bachelors
2051,Other,NYU,Masters
2052,CS,MIT,Bachelors
2053,Business,MIT,Bachelors
2054,AI,MIT,Bachelors
2055,CS,Other,Bachelors
2056,CS,Other,Bachelors
2057,CS,Other,Bachelors
2058,CS,MIT,Bachelors
2059,CS,MIT,Bachelors
2060,Other,MIT,Bachelors
2061,Business,Other,Masters
2062,AI,MIT,PhD
2063,Electrical Eng,MIT,Bachelors
2064,CS,MIT,Masters
2065,Mechanical Eng,NYU,Bachelors
2066,CS,NYU,Masters
2067,Other,MIT,PhD
2068,AI,MIT,Masters
2069,Policital Sci,Other,Masters
2070,Biology,MIT,Postdoc
2071,CS,MIT,Bachelors
2072,CS,MIT,Postdoc
2073,CS,MIT,Bachelors
2074,CS,MIT,Postdoc
2075,CS,MIT,Postdoc
2076,CS,MIT,Bachelors
2077,CS,Northeastern,Masters
2078,AI,MIT,Bachelors
2079,Electrical Eng,MIT,Bachelors
2080,CS,MIT,Bachelors
2081,Other,MIT,Bachelors
2082,CS,MIT,Bachelors
2083,AI,MIT,Bachelors
2084,CS,MIT,Bachelors
2085,Physics,MIT,Postdoc
2086,CS,MIT,Bachelors
2087,AI,MIT,Masters
2088,Biology,MIT,Postdoc
2089,Other,Other,Masters
2090,Business,Other,Masters
2091,CS,MIT,Masters
2092,Industrial Eng,Other,Masters
2093,AI,Other,PhD
2094,Other,MIT,Postdoc
2095,AI,BU,Postdoc
2096,AI,Other,Masters
2097,Business,MIT,Masters
2098,Business,Other,MBA
2099,Electrical Eng,MIT,Bachelors
2100,Business,MIT,Masters
2101,CS,MIT,PhD
2102,Other,MIT,PhD
2103,Data Science,BU,Masters
2104,CS,Northeastern,Masters
2105,Chemistry,MIT,PhD
2106,Civil Eng,MIT,Postdoc
2107,CS,MIT,Bachelors
2108,Finance,Other,PhD
2109,Biology,MIT,PhD
2110,CS,NYU,Masters
2111,Physics,Other,PhD
2112,AI,MIT,Masters
2113,Business,MIT,Masters
2114,Data Science,Other,Masters
2115,Other,NYU,Masters
2116,Other,MIT,Masters
2117,AI,MIT,Bachelors
2118,CS,Northeastern,Masters
2119,Data Science,Northeastern,Masters
2120,Biology,NYU,Bachelors
2121,CS,Northeastern,Masters
2122,CS,MIT,MBA
2123,Data Science,MIT,Masters
2124,AI,MIT,Bachelors
2125,AI,MIT,Bachelors
2126,Data Science,MIT,Bachelors
2127,Aero,MIT,Bachelors
2128,Other,MIT,PhD
2129,AI,Other,Bachelors
2130,Biology,Other,Masters
2131,Business,MIT,MBA
2132,Other,Other,Masters
2133,Mechanical Eng,MIT,Masters
2134,Industrial Eng,MIT,Masters
2135,Business,MIT,Masters
2136,Mechanical Eng,MIT,Bachelors
2137,Other,Other,Bachelors
2138,Business,MIT,Masters
2139,Business,MIT,MBA
2140,AI,Other,Postdoc
2141,Other,Other,Postdoc
2142,Business,MIT,Masters
2143,Other,MIT,Masters
2144,CS,MIT,Bachelors
2145,Other,MIT,Postdoc
2146,AI,MIT,Bachelors
2147,Business,MIT,Masters
2148,Biology,Northeastern,PhD
2149,Business,Hult Business,Masters
2150,CS,Other,Bachelors
2151,Other,Other,Masters
2152,Finance,Other,Bachelors
2153,CS,Other,Bachelors
2154,Other,Other,Bachelors
2155,Business,Hult Business,Masters
2156,Business,Hult Business,MBA
2157,Business,Other,MBA
2158,CS,Northeastern,Masters
2159,CS,Other,Masters
2160,CS,NYU,Masters
2161,Business,Other,Masters
2162,AI,MIT,Masters
2163,Business,NYU,Masters
2164,Other,NYU,Masters
2165,Mechanical Eng,BU,Masters
2166,CS,NYU,Masters
2167,Data Science,NYU,Masters
2168,Chemistry,MIT,Bachelors
2169,Finance,MIT,Bachelors
2170,Biology,MIT,Bachelors
2171,CS,Other,Bachelors
2172,CS,NYU,Masters
2173,Other,MIT,Masters
2174,Mechanical Eng,Other,Masters
2175,Industrial Eng,Other,Masters
2176,Mechanical Eng,MIT,Bachelors
2177,Data Science,Northeastern,Masters
2178,Business,MIT,Masters
2179,Other,Northeastern,PhD
2180,Other,Other,Postdoc
2181,Other,Other,Masters
2182,Electrical Eng,MIT,Masters
2183,AI,Northeastern,Masters
2184,Data Science,MIT,PhD
2185,Other,NYU,Bachelors
2186,CS,NYU,Masters
2187,Other,NYU,Masters
2188,Data Science,Northeastern,Masters
2189,Data Science,Other,PhD
2190,CS,Northeastern,Masters
2191,Other,NYU,Masters
2192,Data Science,Northeastern,Bachelors
2193,Business,NYU,Bachelors
2194,Other,Northeastern,Bachelors
2195,Policital Sci,NYU,Bachelors
2196,Other,MIT,PhD
2197,CS,NYU,Masters
2198,Business,MIT,Masters
2199,CS,MIT,PhD
2200,CS,NYU,Masters
2201,CS,NYU,Bachelors
2202,CS,MIT,Bachelors
2203,AI,MIT,Bachelors
2204,Biology,NYU,Bachelors
2205,Other,Other,Masters
2206,Law,Other,Masters
2207,Data Science,NYU,Bachelors
2208,CS,MIT,Bachelors
2209,Aero,MIT,Bachelors
2210,Chemistry,MIT,Bachelors
2211,Other,Other,Masters
2212,CS,MIT,Bachelors
2213,CS,MIT,Bachelors
2214,Mechanical Eng,Northeastern,Bachelors
2215,CS,NYU,Bachelors
2216,Other,MIT,Masters
2217,CS,MIT,Bachelors
2218,Physics,MIT,Bachelors
2219,Mechanical Eng,MIT,Postdoc
2220,Other,MIT,Bachelors
2221,AI,MIT,Bachelors
2222,Other,MIT,Bachelors
2223,Physics,MIT,Bachelors
2224,CS,MIT,Bachelors
2225,Other,NYU,Bachelors
2226,Mechanical Eng,MIT,Bachelors
2227,Mechanical Eng,MIT,Bachelors
2228,Mechanical Eng,MIT,Bachelors
2229,Other,MIT,Bachelors
2230,Other,NYU,Bachelors
2231,Mechanical Eng,MIT,Postdoc
2232,Other,NYU,Masters
2233,Chemistry,MIT,Other
2234,Aero,MIT,Bachelors
2235,Physics,MIT,Bachelors
2236,CS,Northeastern,Masters
2237,Chemistry,NYU,Bachelors
2238,Mechanical Eng,MIT,Masters
2239,Mechanical Eng,MIT,Masters
2240,Business,MIT,MBA
2241,Other,MIT,Postdoc
2242,CS,NYU,Masters
2243,Biology,MIT,PhD
2244,AI,MIT,PhD
2245,Chemistry,MIT,PhD
2246,Mechanical Eng,MIT,Bachelors
2247,Mechanical Eng,MIT,Bachelors
2248,CS,NYU,Masters
2249,Business,MIT,Bachelors
2250,CS,MIT,Bachelors
2251,AI,MIT,Bachelors
2252,CS,MIT,Bachelors
2253,AI,MIT,Bachelors
2254,Other,NYU,Masters
2255,Business,NYU,Masters
2256,CS,NYU,Bachelors
2257,CS,NYU,Masters
2258,Other,MIT,MBA
2259,CS,NYU,Masters
2260,CS,MIT,Bachelors
2261,Mechanical Eng,MIT,Bachelors
2262,CS,Other,Masters
2263,CS,MIT,Bachelors
2264,Mechanical Eng,MIT,Masters
2265,Other,MIT,Bachelors
2266,Other,MIT,Masters
2267,Data Science,MIT,Bachelors
2268,CS,MIT,Bachelors
2269,Business,MIT,Postdoc
2270,Mechanical Eng,MIT,Masters
2271,Other,NYU,Masters
2272,CS,NYU,Masters
2273,Business,MIT,MBA
2274,CS,Northeastern,Masters
2275,Chemistry,MIT,Bachelors
2276,Business,NYU,Bachelors
2277,CS,NYU,Masters
2278,Civil Eng,NYU,Bachelors
2279,Other,MIT,Bachelors
2280,CS,MIT,Bachelors
2281,CS,MIT,Bachelors
2282,Aero,MIT,Bachelors
2283,CS,MIT,Bachelors
2284,Chemistry,MIT,PhD
2285,Other,NYU,Bachelors
2286,Business,MIT,Masters
2287,Biology,MIT,PhD
2288,Chemistry,NYU,Bachelors
2289,Business,MIT,MBA
2290,Business,MIT,Masters
2291,Chemistry,NYU,Bachelors
2292,CS,Other,Bachelors
2293,Other,MIT,Bachelors
2294,AI,MIT,Bachelors
2295,Electrical Eng,MIT,Bachelors
2296,Business,NYU,Masters
2297,Business,MIT,Masters
2298,Other,Other,Masters
2299,Other,MIT,Masters
2300,Other,MIT,Masters
2301,AI,MIT,MBA
2302,Mechanical Eng,NYU,Masters
2303,Business,NYU,Masters
2304,CS,NYU,Masters
2305,AI,MIT,Bachelors
2306,CS,NYU,Masters
2307,Industrial Eng,NYU,Masters
2308,Other,NYU,PhD
2309,Business,MIT,Bachelors
2310,Civil Eng,MIT,PhD
2311,Other,NYU,Bachelors
2312,CS,NYU,Masters
2313,CS,MIT,Masters
2314,Biology,MIT,Bachelors
2315,Finance,Other,Bachelors
2316,Finance,NYU,Bachelors
2317,CS,MIT,Bachelors
2318,CS,NYU,Masters
2319,Business,NYU,Masters
2320,CS,MIT,Bachelors
2321,CS,MIT,Bachelors
2322,CS,NYU,Masters
2323,Business,NYU,Bachelors
2324,CS,MIT,Bachelors
2325,CS,NYU,Masters
2326,CS,MIT,Bachelors
2327,CS,NYU,Masters
2328,CS,NYU,Masters
2329,Other,NYU,Masters
2330,CS,MIT,Bachelors
2331,Other,NYU,Masters
2332,Other,NYU,PhD
2333,Data Science,MIT,Bachelors
2334,CS,NYU,Masters
2335,Electrical Eng,NYU,Masters
2336,Electrical Eng,NYU,Masters
2337,CS,NYU,Bachelors
2338,Other,NYU,Masters
2339,CS,NYU,Masters
2340,CS,NYU,Masters
2341,CS,NYU,Bachelors
2342,CS,MIT,Masters
2343,Other,NYU,PhD
2344,Mechanical Eng,MIT,Bachelors
2345,CS,MIT,Masters
2346,Law,NYU,Bachelors
2347,Other,MIT,Bachelors
2348,Other,MIT,Bachelors
2349,Policital Sci,NYU,Bachelors
2350,Mechanical Eng,MIT,Bachelors
2351,Mechanical Eng,NYU,Bachelors
2352,Other,NYU,Bachelors
2353,CS,MIT,Bachelors
2354,Mechanical Eng,NYU,Bachelors
2355,AI,NYU,Bachelors
2356,Other,NYU,Bachelors
2357,Aero,MIT,Bachelors
2358,Finance,Other,Masters
2359,Other,Other,Other
2360,CS,MIT,Bachelors
2361,Other,MIT,Bachelors
2362,Mechanical Eng,MIT,Bachelors
2363,CS,Other,Bachelors
2364,Other,Other,Bachelors
2365,Business,MIT,MBA
2366,CS,MIT,Bachelors
2367,CS,MIT,Bachelors
2368,Other,MIT,PhD
2369,CS,NYU,Bachelors
2370,Mechanical Eng,NYU,Bachelors
2371,Data Science,Northeastern,Masters
2372,AI,MIT,Masters
2373,CS,MIT,Masters
2374,Mechanical Eng,NYU,Bachelors
2375,Industrial Eng,Northeastern,Masters
2376,Data Science,MIT,Bachelors
2377,Other,NYU,Bachelors
2378,Data Science,BU,Masters
2379,Other,NYU,Bachelors
2380,Finance,NYU,Bachelors
2381,Business,MIT,MBA
2382,Data Science,Other,Masters
2383,Law,Other,Masters
2384,Biology,Other,Bachelors
2385,Business,MIT,Masters
2386,Data Science,Other,PhD
2387,Business,MIT,Bachelors
2388,Other,Harvard,Other
2389,Finance,Other,Bachelors
2390,Other,Other,Bachelors
2391,Other,Other,Masters
2392,Other,MIT,Bachelors
2393,Finance,Other,Bachelors
2394,Mechanical Eng,BU,Bachelors
2395,Policital Sci,Other,Masters
2396,CS,Other,Bachelors
2397,AI,MIT,Masters
2398,Business,MIT,MBA
2399,CS,MIT,Bachelors
2400,Other,MIT,PhD
2401,AI,MIT,PhD
2402,Business,MIT,MBA
2403,CS,Other,Bachelors
2404,Other,MIT,Masters
2405,CS,MIT,Other
2406,Other,MIT,Postdoc
2407,Other,MIT,Masters
2408,Other,Tufts,PhD
2409,CS,Northeastern,Masters
2410,CS,Northeastern,Masters
2411,Business,MIT,Masters
2412,Business,MIT,MBA
2413,Other,MIT,Bachelors
2414,CS,MIT,Bachelors
2415,CS,MIT,Bachelors
2416,Other,MIT,Bachelors
2417,AI,MIT,Postdoc
2418,Other,Northeastern,Masters
2419,Business,Other,MBA
2420,Mechanical Eng,MIT,Bachelors
2421,Other,MIT,Masters
2422,CS,Northeastern,Masters
2423,Business,MIT,MBA
2424,Finance,Other,Masters
2425,CS,MIT,Bachelors
2426,Other,MIT,Masters
2427,Data Science,MIT,Masters
2428,CS,Northeastern,Bachelors
2429,Other,MIT,Masters
2430,Electrical Eng,MIT,Bachelors
2431,CS,MIT,Bachelors
2432,Mechanical Eng,MIT,Bachelors
2433,Other,MIT,Masters
2434,Other,MIT,Masters
2435,CS,Other,Bachelors
2436,Biology,Northeastern,Masters
2437,AI,MIT,Bachelors
2438,Physics,Other,Bachelors
2439,Business,MIT,Bachelors
2440,Electrical Eng,MIT,Bachelors
2441,Other,Other,Bachelors
2442,Industrial Eng,MIT,PhD
2443,Business,MIT,Masters
2444,Other,Other,Bachelors
2445,CS,Other,Masters
2446,CS,Other,Masters
2447,Industrial Eng,Northeastern,Masters
2448,Other,Other,Masters
2449,Other,BU,Masters
2450,AI,MIT,PhD
2451,Biology,Other,Masters
2452,Electrical Eng,MIT,Bachelors
2453,CS,Other,Bachelors
2454,Data Science,MIT,Other
2455,Business,Hult Business,Masters
2456,CS,MIT,Bachelors
2457,Biology,Other,Postdoc
2458,Other,Other,Other
2459,Other,Other,Bachelors
2460,CS,MIT,Other
2461,Other,Other,Postdoc
2462,Biology,Other,Other
2463,Other,Other,Other
2464,Business,Other,MBA
2465,Other,Other,Bachelors
2466,Finance,Other,PhD
2467,Business,Northeastern,Masters
2468,Chemistry,MIT,Postdoc
2469,CS,Northeastern,Masters
2470,CS,Northeastern,Masters
2471,Other,Tufts,Masters
2472,CS,MIT,Masters
2473,Physics,Other,Postdoc
2474,Materials,MIT,PhD
2475,Mechanical Eng,MIT,Bachelors
2476,Other,Other,Postdoc
2477,Business,MIT,MBA
2478,Other,MIT,PhD
2479,CS,Northeastern,Masters
2480,Other,MIT,Masters
2481,Industrial Eng,MIT,Masters
2482,Other,Northeastern,Masters
2483,Other,MIT,Masters
2484,Business,Northeastern,Masters
2485,Mechanical Eng,MIT,Masters
2486,Industrial Eng,MIT,Postdoc
2487,Business,MIT,MBA
2488,Other,Other,Bachelors
2489,Materials,MIT,Bachelors
